783;Kenia. Tanzania i Zanzibar. Praktyczny przewodnik autor: ;podroże;1;1;50;zł;48.98;1;0;1;http://www.matras.pl/media/catalog/product/k/e/kenia__tanzania_i_zanzibar_praktyczny_przewodnik_IMAGE1_210766_2.jpg;0;autor: 
784;Wałbrzych plus 7. Plan miasta. 1:20 000  autor: ;podroże;1;1;19;zł;43678;1;0;1;http://www.matras.pl/media/catalog/product/w/a/walbrzych_plus_7_plan_miasta_120_000_demart_IMAGE1_128972_1.jpg;0;autor:Andrew Humphreys 
785;Województwo Lubelskie autor: ;podroże;1;1;64;zł;2.00;1;0;1;http://www.matras.pl/media/catalog/product/placeholder/default/matras_zaslepka1_7.png;0;autor: 
786;Polska. Przewodnik dla zmotoryzowanych autor: ;podroże;1;1;68;zł;22.50;1;0;1;http://www.matras.pl/media/catalog/product/p/o/polska_przewodnik_dla_zmotoryzowanych_IMAGE1_196885.jpg;0;autor: 
787;Gauja. Przewodnik dla kajakarzy autor: Jan Kramek;podroże;1;1;39;zł;33117;1;0;1;http://www.matras.pl/media/catalog/product/g/a/gauja_przewodnik_dla_kajakarzy_IMAGE1_116082_1.jpg;0;autor:Colin Thubron 
788;Chorwacja. Przewodnik dookoła świata autor: Tony Kelly;podroże;1;1;1;zł;19.95;1;0;1;http://www.matras.pl/media/catalog/product/c/h/chorwacja_przewodnik_IMAGE1_196462_3.jpg;0;autor:Jerzy Roszkiewicz 
789;Przewodnik po Polsce Podziemne trasy turystyczne autor: Jerzy Roszkiewicz;podroże;1;1;3;zł;24.45;1;0;1;http://www.matras.pl/media/catalog/product/p/r/przewodnik_po_polsce_podziemne_trasy_turystyczne_IMAGE1_171488.jpg;0;autor:Jolanta Sieradzka-Kasprzak 
790;Radom plan miasta autor: Jolanta Sieradzka-Kasprzak;podroże;1;1;40;zł;43057;1;0;1;http://www.matras.pl/media/catalog/product/placeholder/default/matras_zaslepka1_7.png;0;autor:Paul Theroux 
791;Tygiel autor: ;podroże;1;1;67;zł;33117;1;0;1;http://www.matras.pl/media/catalog/product/t/y/tygiel_IMAGE1_183956_5.jpg;0;autor: 
792;Egipt. Przewodnik. National Geographic autor: Piotr Kossowski;podroże;1;1;5;zł;56.43;1;0;1;http://www.matras.pl/media/catalog/product/e/g/egipt_przewodnik_IMAGE1_120622.jpg;0;autor:Tony Kelly 
793;Częstochowa. Plan miasta 1:20000 autor: Andrew Humphreys;podroże;1;1;5;zł;15220;1;0;1;http://www.matras.pl/media/catalog/product/c/z/czestochowa_plan_miasta_120000__demart__IMAGE1_83234.jpg;0;autor:Opracowanie Zbiorowe 
794;Polska. mapa samochodowa. 1:720000. laminowana. BiK autor: ;podroże;1;1;88;zł;24746;1;0;1;http://www.matras.pl/media/catalog/product/p/o/polska__mapa_samochodowa__1720000__laminowana__bik_IMAGE1_111840_37.jpg;0;autor:Marcin Jaskulski 
795;Województwo Łódzkie. Przewodnik. Demart autor: ;podroże;1;1;20;zł;30.17;1;0;1;http://www.matras.pl/media/catalog/product/w/o/wojewodztwo_lodzkie_polska_niezwykla_przewodnik_IMAGE1_199647.jpg;0;autor: 
796;Paryż. Przewodnik. Plan miasta. Marco Polo autor: Praca Zbiorowa;podroże;1;1;28;zł;20.36;1;0;1;http://www.matras.pl/media/catalog/product/p/a/paryz__przewodnik_marco_polo_IMAGE1_172276.jpg;0;autor: 
797;Dziennik Hadriena i Rumianki. 1300 kilometrow przez Francję autor: Waltraud Pfister-Blaske;podroże;1;1;29;zł;15.00;1;0;1;http://www.matras.pl/media/catalog/product/d/z/dziennik_hadriena_i_rumianki_1300_kilometrow_przez_francje_IMAGE1_208501_83.jpg;0;autor:Praca Zbiorowa 
798;Bułgaria. Mapa samochodowa. 1:520 000. Comfort! map autor: Hadrien Rabouin;podroże;1;1;84;zł;20.60;1;0;1;http://www.matras.pl/media/catalog/product/b/u/bulgaria_mapa_samochodowa_1520_000_expressmap_IMAGE1_264048_1.jpg;0;autor:Izabella Galicka 
799;Atlas chmur i pogody autor: ;podroże;1;1;31;zł;25.90;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1506418562406_90508_1.jpg;0;autor:Katarzyna Michalska 
800;Polska. Mapa ścienna dla dzieci autor: Piotr Piotrowski;podroże;1;1;16;zł;20.60;1;0;1;http://www.matras.pl/media/catalog/product/2/0/20cf10e6e1b37e0ddf382d0a41d0b15b_2.jpg;0;autor:Praca Zbiorowa 
801;Bajki. które leczą. Część 1 autor: Doris Brett;psychologia;1;1;85;zł;25.30;1;0;1;http://www.matras.pl/media/catalog/product/b/a/bajki__ktore_lecza_czesc_1_IMAGE1_270679_10.jpg;0;autor:Doris Brett 
802;Ego-rcyzmy. Poznaj. czym jest i jak działa ego autor: Mateusz Grzesiak;psychologia;1;1;51;zł;32.99;1;0;1;http://www.matras.pl/media/catalog/product/e/g/egorcyzmy_poznaj__czym_jest_i_jak_dziala_ego_IMAGE1_258605_1.jpg;0;autor:Mateusz Grzesiak 
803;Toksyczni mężczyźni. Jak ich rozpoznawać i radzić sobie z ni... autor: Lillian Glass;psychologia;1;1;85;zł;28.68;1;0;1;http://www.matras.pl/media/catalog/product/t/o/toksyczni_mezczyzni_jak_ich_rozpoznawac_i_radzic_sobie_z_nimi_10_strategii_IMAGE1_253159_2.jpg;0;autor:Lillian Glass 
804;Drogi nieśmiertelności. Nowa wiedza o doświadczeniach z pogr... autor: Bernard Jacoby;psychologia;1;1;66;zł;27.24;1;0;1;http://www.matras.pl/media/catalog/product/d/r/drogi_niesmiertelnosci_nowa_wiedza_o_doswiadczeniach_z_pogranicza_zycia_i_smierci_IMAGE1_252389.jpg.jpg;0;autor:Bernard Jacoby 
805;Sekret bezwarunkowej miłości. 7 kroków do życia pełnego miłości autor: Marci Shimoff;psychologia;1;1;33;zł;43.16;1;0;1;http://www.matras.pl/media/catalog/product/s/e/sekret_bezwarunkowej_milosci_7_krokow_do_zycia_pelnego_milosci_IMAGE1_251902.jpg.jpg;0;autor:Marci Shimoff 
806;Samolubny mózg. Dlaczego diety nie działają autor: Carol Kline;psychologia;1;1;59;zł;34.51;1;0;1;http://www.matras.pl/media/catalog/product/s/a/samolubny_mozg_dlaczego_diety_nie_dzialaja_IMAGE1_246911.jpg.jpg;0;autor:Carol Kline 
807;Przebudź się! Odkryj sekret szczęścia i życia pozbawionego p... autor: Achim Peters;psychologia;1;1;16;zł;32.00;1;0;1;http://www.matras.pl/media/catalog/product/p/r/przebudz_sie_odkryj_sekret_szczescia_i_zycia_pozbawionego_problemow_IMAGE1_245017_5.jpg;0;autor:Achim Peters 
808;Asertywność na co dzień. Czyli jak żyć w zgodzie ze sobą i i... autor: Joe Vitale;psychologia;1;1;26;zł;25.30;1;0;1;http://www.matras.pl/media/catalog/product/a/s/asertywnosc_na_co_dzien_czyli_jak_zyc_w_zgodzie_ze_soba_i_innymi_IMAGE1_243326.jpg;0;autor:Joe Vitale 
809;Zasady wywierania wpływu na ludzi +2CD autor: Agnieszka Wróbel;psychologia;1;1;81;zł;29.53;1;0;1;http://www.matras.pl/media/catalog/product/z/a/zasady_wywierania_wplywu_na_ludzi_2cd_IMAGE1_236708_2.jpg;0;autor:Agnieszka Wróbel 
810;AlphaFemale autor: Robert B. Cialdini;psychologia;1;1;32;zł;28.45;1;0;1;http://www.matras.pl/media/catalog/product/a/l/alphafemale_IMAGE1_235681.jpg_4.jpg;0;autor:Robert B. Cialdini 
811;Trauma narodzin i jej znaczenie dla psychoanalizy autor: Mateusz Grzesiak;psychologia;1;1;9;zł;52.03;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_141708.jpg;0;autor:Mateusz Grzesiak 
812;Męskie pół świata autor: Otto Rank;psychologia;1;1;91;zł;29.53;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_140352.jpg;0;autor:Otto Rank 
813;Nauka perswazji. czyli jak w 8 minut postawić na swoim autor: Wojciech Eichelberger;psychologia;1;1;89;zł;37.14;1;0;1;http://www.matras.pl/media/catalog/product/n/a/nauka_perswazji__czyli_jak_w_8_minut_postawic_na_swoim_IMAGE1_226008.jpg;0;autor:Wojciech Eichelberger 
814;Filozofia f**k it. czyli jak osiągnąć spokój ducha autor: Tomasz Jastrun;psychologia;1;1;40;zł;25.86;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_136820.jpg;0;autor:Tomasz Jastrun 
815;Niepełnosprawność w naszej codzienności autor: Kevin Hogan;psychologia;1;1;97;zł;24.21;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_135772.jpg;0;autor:Kevin Hogan 
816;Uporządkuj swoje życie autor: John C. Parkin;psychologia;1;1;10;zł;30.18;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_135228.jpg;0;autor:John C. Parkin 
817;O istocie psychiczności. Listy 1906-1961 autor: Ella Porawska;psychologia;1;1;66;zł;69.37;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_122050.jpg;0;autor:Ella Porawska 
818;Pokonaj depresję stres i lęk czyli terapia poznawczo-behawio... autor: Erin Rooney Doland;psychologia;1;1;6;zł;25.30;1;0;1;http://www.matras.pl/media/catalog/product/p/o/pokonaj_depresje_stres_i_lek_czyli_terapia_poznawczobehawioralna_w_praktyce_IMAGE1_221190_3.jpg;0;autor:Erin Rooney Doland 
819;Filozofia sukcesu. czyli f**k it. Pieprz swój plan na dziś. ... autor: Carl Gustav Jung;psychologia;1;1;66;zł;28.45;1;0;1;http://www.matras.pl/media/catalog/product/f/i/filozofia_sukcesu__czyli_fk_it_pieprz_swoj_plan_na_dzis_niech_wydarzy_sie_cos_niesamowitego_IMAGE1_219120_4.jpg;0;autor:Carl Gustav Jung 
820;Zaratustra Nietzschego. Notatki z seminarium 1934-1939. Tom ... autor: Stephen Briers;psychologia;1;1;78;zł;203.04;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_94652.jpg;0;autor:Stephen Briers 
821;Nie bój się życia autor: Katarzyna Miller;psychologia;1;1;72;zł;25.30;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_86201.jpg;0;autor:Katarzyna Miller 
822;Małe wielkie sprawy. 163 sposoby osiągania doskonałości w bi... autor: Tom Peters;psychologia;1;1;1;zł;60.45;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_1891.jpg;0;autor:Tom Peters 
823;Wykłady autor: Sigmund Freud;psychologia;1;1;49;zł;84.60;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_1639.jpg;0;autor:Sigmund Freud 
824;Piękno ciała autor: Milan Cabric;psychologia;1;1;43;zł;42749;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_6305.jpg;0;autor:Milan Cabric 
825;Komunikacja w terapii autor: Leszek Pokrywka;psychologia;1;1;17;zł;42.22;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_27280.jpg;0;autor:Leszek Pokrywka 
826;Cel przez egoizm. Udane życie w miłości do samego siebie autor: Herschel Knapp;psychologia;1;1;47;zł;24.55;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_41053.jpg;0;autor:Herschel Knapp 
827;Edukacja medialna. Scenariusze zajęć autor: Josef Kirschner;psychologia;1;1;31;zł;22372;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_52642.jpg;0;autor:Josef Kirschner 
828;Motywowanie uczniów do nauki autor: Ewa Grzesiak;psychologia;1;1;2;zł;34.51;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_48404.jpg;0;autor:Ewa Grzesiak 
829;Samodoskonalenie umysłu metodą Josego autor: Renata Janicka-Szyszko;psychologia;1;1;58;zł;15.14;1;0;1;http://www.matras.pl/media/catalog/product/s/a/samodoskonalenie_umyslu_metoda_josego_IMAGE1_77211_1.jpg;0;autor:Renata Janicka-Szyszko 
830;Jak wychowywać uparte dziecko autor: Jere Brophy;psychologia;1;1;17;zł;25.86;1;0;1;http://www.matras.pl/media/catalog/product/j/a/jak_wychowywac_uparte_dziecko__IMAGE1_191331.jpg;0;autor:Jere Brophy 
831;Psychoterapia. Integracja. Podręcznik akademicki autor: Patrick Williams;psychologia;1;1;47;zł;63.20;1;0;1;http://www.matras.pl/media/catalog/product/p/s/psychoterapia_integracja_podrecznik_akademicki_IMAGE1_206610_7.jpg;0;autor:Patrick Williams 
832;Życie symboliczne autor: Rex Forehand;psychologia;1;1;1;zł;84.60;1;0;1;http://www.matras.pl/media/catalog/product/z/y/zycie_symboliczne__IMAGE1_196691.jpg;0;autor:Carl Gustav Jung 
833;Świadomą drogą przez depresję +CD mp3 autor: Nicholas Long;psychologia;1;1;7;zł;37.99;1;0;1;http://www.matras.pl/media/catalog/product/s/w/swiadoma_droga_przez_depresje_cd_mp3_IMAGE1_176338.jpg;0;autor:Rex Forehand 
834;Jak być wspaniałym tatą? autor: Lidia Grzesiuk;psychologia;1;1;32;zł;25.30;1;0;1;http://www.matras.pl/media/catalog/product/j/a/jak_byc_wspanialym_tata_IMAGE1_208295.jpg;0;autor:Nicholas Long 
835;Trenuj swój umysł. czyli jak obudzić w sobie potencjał autor: Hubert Suszek;psychologia;1;1;81;zł;42886;1;0;1;http://www.matras.pl/media/catalog/product/t/r/trenuj_swoj_umysl__czyli_jak_obudzic_w_sobie_potencjal_IMAGE1_211572.jpg;0;autor:Terry Horne 
836;Wykorzystaj potęgę podświadomości w pracy autor: Carl Gustav Jung;psychologia;1;1;37;zł;42886;1;0;1;http://www.matras.pl/media/catalog/product/w/y/wykorzystaj_potege_podswiadomosci_w_pracy__IMAGE1_196672_1.jpg;0;autor:Simon Wootton 
837;Oddychając pod wodą. Duchowość i Program 12 Kroków. Dziennik... autor: Mark Williams;psychologia;1;1;21;zł;25.51;1;0;1;http://www.matras.pl/media/catalog/product/e/9/e916434684c45ffe646d4de18a05f9c9_8.jpg;0;autor:Ian Bruce 
838;Twój Dziennik. 12 nowych lekcji i myśli na każdy dzień autor: John Teasdale;psychologia;1;1;64;zł;32.19;1;0;1;http://www.matras.pl/media/catalog/product/6/1/617bc7dc39a8f8d0abbceff7e29bd85b_3.jpg;0;autor:Mark Williams 
839;Kurs pozytywnego myślenia Wszystko mogę zacząć od nowa autor: Zindel Segal;psychologia;1;1;66;zł;24.88;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1505128375168_46331_1.jpg;0;autor:John Teasdale 
840;Twoje drugie życie zaczyna się. kiedy zrozumiesz. że życie m... autor: Ian Bruce;psychologia;1;1;58;zł;25.86;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1496910757659_75747_6.jpg;0;autor:Zindel Segal 
841;Ocalić Ofelię autor: Mary Pipher;psychologia;1;1;12;zł;27.92;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1497352156635_88550_3.jpg;0;autor:Mary Pipher 
842;Happy Uroda. Piękno jest w Tobie autor: Kasia Bem;psychologia;1;1;35;zł;34.58;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1492669857316_740_10.jpg;0;autor:Kasia Bem 
843;Hygge na szczęście autor: Signe Johansen;psychologia;1;1;89;zł;36.24;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1491305655750_89860_28.jpg;0;autor:Signe Johansen 
844;Co wolno dziecku? Rozsądne ustalanie granic autor: Martin Herbert;psychologia;1;1;59;zł;17.21;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1489064157687_46328_46.jpg;0;autor:Martin Herbert 
845;O lepszym życiu. Rozmyślania z psychologią w tle autor: Iwona Majewska-Opiełka;psychologia;1;1;37;zł;33.76;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1486459346375_91551_3.jpg;0;autor:Iwona Majewska-Opiełka 
846;Samo Sedno - Trening relaksacji autor: Dagmara Gmitrzak;psychologia;1;1;16;zł;30.18;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1486647283296_23082_4.jpg;0;autor:Dagmara Gmitrzak 
847;Hygge autor: Meik Wiking;psychologia;1;1;82;zł;29.60;1;0;1;http://www.matras.pl/media/catalog/product/c/1/c1e6288e7d7fc73087f9cebc102bcfe0_9.jpg;0;autor:Martin E.P. Seligman 
848;Psychologia Zmiany - najskuteczniejsze narzędzia pracy z lud... autor: Mateusz Grzesiak;psychologia;1;1;89;zł;34.51;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1477036076772_3848_2.jpg;0;autor:Meik Wiking 
849;Sztuka uwodzenia. Praktyczny przewodnik po tajemnicach manip... autor: Robert Greene;psychologia;1;1;7;zł;25.37;1;0;1;http://www.matras.pl/media/catalog/product/3/0/30b0b08fe0e544b04e80af9eb1e82956_3.jpg;0;autor:Ewa Woydyłło 
850;48 praw władzy. Jak wykorzystać manipulację do osiągnięcia p... autor: Robert Greene;psychologia;1;1;31;zł;25.37;1;0;1;http://www.matras.pl/media/catalog/product/0/d/0d7e30e88ba18b3d93756d9cd8588170_10.jpg;0;autor:Robert Greene 
851;Cele! Zdobędziesz wszystko. czego pragniesz. szybciej. niż m... autor: Brian Tracy;psychologia;1;1;30;zł;34.51;1;0;1;http://www.matras.pl/media/catalog/product/e/0/e0adbe287909d3ad8d6bbb6bbd37c0f6_5.jpg;0;autor:Robert Greene 
852;Sesje twórczej pomysłowości dla pedagogów. psychologów i tre... autor: Krzysztof J. Szmidt;psychologia;1;1;43;zł;41.45;1;0;1;http://www.matras.pl/media/catalog/product/2/9/29de6da39ab4f50eeab785e395ef084e_2.jpg;0;autor:Katarzyna Kędzierska 
853;Getting Things Programmed. Droga do efektywności autor: Michał Bartyzel;psychologia;1;1;80;zł;30.51;1;0;1;http://www.matras.pl/media/catalog/product/6/d/6ddec9d0fe308c23756b4252a55d6b6a_3.jpg;0;autor:Shakti Gawain 
854;15 dróg do sukcesu autor: Aldona Różanek;psychologia;1;1;49;zł;21.62;1;0;1;http://www.matras.pl/media/catalog/product/2/3/23538f57eda06bf6a479eeaa3f485d2e_3.jpg;0;autor:Krzysztof J. Szmidt 
855;O przebaczaniu autor: David W.Schell;psychologia;1;1;68;zł;42932;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1462874402370_64259_4.png;0;autor:Michał Bartyzel 
856;Będziesz moim wszystkim autor: Aleksandra Pilimon;psychologia;1;1;69;zł;21.15;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1465392548524_44512_1.jpg;0;autor:Brian Tracy 
857;Figury autor: Hanna Barełkowska;psychologia;1;1;66;zł;30.27;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1465819205227_19829.jpg;0;autor:Aldona Różanek 
858;Psychoonkologia dla dorosłych Prakt.podręcznik autor: Maria Terlikowska;psychologia;1;1;94;zł;75.81;1;0;1;http://www.matras.pl/media/catalog/product/placeholder/default/matras_zaslepka1_7.png;0;autor:Aleksandra Pilimon 
859;Piosenki. zabawy i scenki. W przedszkolu w szkole i w domu autor: Maria Rogiewicz;psychologia;1;1;80;zł;24.21;1;0;1;http://www.matras.pl/media/catalog/product/d/1/d1304047c71ed9563785dabf00d31090.jpg;0;autor:Hanna Barełkowska 
860;Zacznij od dziś. Poznaj siebie autor: Krystyna Grochowalska-Wojciechowska;psychologia;1;1;63;zł;29.53;1;0;1;http://www.matras.pl/media/catalog/product/e/f/ef5668d788a1af6daa376cc0d6b38d2d_1.jpg;0;autor:David W.Schell 
861;Powtarzam. Rozumiem. Nazywam. Aspekt czasownika autor: Praca zbiorowa;psychologia;1;1;25;zł;38.31;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1464344392226_57057.jpg;0;autor:Maria Terlikowska 
862;Powtarzam. Rozumiem. Nazywam. Powiedz. dlaczego? autor: Praca zbiorowa;psychologia;1;1;37;zł;38.40;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1464346688474_98889.jpg;0;autor:Maria Rogiewicz 
863;Powtarzam. Rozumiem. Nazywam. Zestaw 2 autor: Praca zbiorowa;psychologia;1;1;1;zł;70.91;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1464346048979_10066.jpg;0;autor:Swami B.V. Tripurari 
864;Szczęście w poszukiwaniach. Znajdź cel. który nada sens Twoj... autor: Chris Guillebeau;psychologia;1;1;73;zł;33.76;1;0;1;http://www.matras.pl/media/catalog/product/1/7/17b8f328cf0263ad507122797b53800e_2.jpg;0;autor:Krystyna Grochowalska-Wojciechowska 
865;W życiu jak w kinie autor: Katarzyna Miller;psychologia;1;1;66;zł;31.22;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1457430554871_10309_1.jpg;0;autor:Meera Lee Patel 
866;23 sposoby na lenia. czyli jak pokonać prokrastynację dobrym... autor: Scott  Patterson;psychologia;1;1;1;zł;21.54;1;0;1;http://www.matras.pl/media/catalog/product/9/3/93e581c2a878ee0d15a747c0fdd9bf07_2.jpg;0;autor:Cosimo Schinaia 
867;Jak dokonać niemożliwego autor: Patrick Bet-Dawid;psychologia;1;1;14;zł;30.18;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1463125334924_5595_3.jpg;0;autor:Praca zbiorowa 
868;Myślę. więc jestem. 50 łamigłówek wspomagających myślenie la... autor: Charles Phillips;psychologia;1;1;96;zł;16.84;1;0;1;http://www.matras.pl/media/catalog/product/1/8/185b081b3b88c213f4ef1eea08251b8b_2.jpg;0;autor:Praca zbiorowa 
869;Co ludzie sukcesu robią przed śniadaniem autor: Laura Vanderkam;psychologia;1;1;48;zł;29.53;1;0;1;http://www.matras.pl/media/catalog/product/e/b/eb0471868d5f013cbe441fdb770e3c61_3.jpg;0;autor:Praca zbiorowa 
870;Myślę. więc jestem. 50 łamigłówek wspomagających twórcze myś... autor: Charles Phillips;psychologia;1;1;56;zł;16.84;1;0;1;http://www.matras.pl/media/catalog/product/f/1/f10d66f4395190c047f675afe1702185_2.jpg;0;autor:Praca zbiorowa 
